[mea_500kV_1]二次侧数据---kV/kA
		TIME		Va		Vb		Vc		Ia		Ib		Ic		Vab		Vbc		Vca		freq		P		Q		pf		3I0		3V0
    0.000000,	    0.023393,	    0.035250,	    0.011858,	    0.000325,	    0.000479,	    0.000154,	    0.058643,	    0.047108,	    0.011535,	   -1.#IND00,	    0.001930,	    0.000000,	    1.000000,	    0.000000,	   -0.000000
    0.406208,	  280.993982,	  280.993978,	  280.993946,	    1.049991,	    1.049991,	    1.049991,	  486.695869,	  486.695807,	  486.695814,	   49.999993,	236872.830984,	   -0.178546,	    1.000000,	   -0.000000,	    0.000000
    0.406625,	  280.993986,	  280.993972,	  280.993947,	    1.049991,	    1.049991,	    1.049991,	  486.695867,	  486.695800,	  486.695824,	   49.999993,	236872.830966,	   -0.178571,	    1.000000,	   -0.000000,	    0.000000
    0.407042,	  280.993989,	  280.993966,	  280.993950,	    1.049991,	    1.049991,	    1.049991,	  486.695862,	  486.695794,	  486.695834,	   49.999993,	236872.830951,	   -0.178586,	    1.000000,	   -0.000000,	    0.000000
    0.407458,	  280.993991,	  280.993961,	  280.993954,	    1.049991,	    1.049991,	    1.049991,	  486.695855,	  486.695791,	  486.695844,	   49.999993,	236872.830926,	   -0.178610,	    1.000000,	   -0.000000,	    0.000000
    0.407875,	  280.993991,	  280.993955,	  280.993959,	    1.049991,	    1.049991,	    1.049991,	  486.695846,	  486.695791,	  486.695853,	   49.999993,	236872.830911,	   -0.178628,	    1.000000,	   -0.000000,	    0.000000
    0.408292,	  280.993990,	  280.993951,	  280.993965,	    1.049991,	    1.049991,	    1.049991,	  486.695836,	  486.695793,	  486.695860,	   49.999993,	236872.830875,	   -0.178650,	    1.000000,	   -0.000000,	   -0.000000
    0.408708,	  280.993987,	  280.993948,	  280.993971,	    1.049991,	    1.049991,	    1.049991,	  486.695826,	  486.695798,	  486.695865,	   49.999993,	236872.830860,	   -0.178665,	    1.000000,	   -0.000000,	   -0.000000
    0.409125,	  280.993983,	  280.993946,	  280.993976,	    1.049991,	    1.049991,	    1.049991,	  486.695816,	  486.695805,	  486.695868,	   49.999993,	236872.830823,	   -0.178688,	    1.000000,	   -0.000000,	   -0.000000
    0.409542,	  280.993978,	  280.993946,	  280.993981,	    1.049991,	    1.049991,	    1.049991,	  486.695807,	  486.695814,	  486.695869,	   49.999993,	236872.830800,	   -0.178698,	    1.000000,	    0.000000,	   -0.000000
    0.409958,	  280.993972,	  280.993947,	  280.993986,	    1.049991,	    1.049991,	    1.049991,	  486.695800,	  486.695823,	  486.695866,	   49.999993,	236872.830766,	   -0.178716,	    1.000000,	    0.000000,	   -0.000000
    0.410375,	  280.993966,	  280.993950,	  280.993989,	    1.049991,	    1.049991,	    1.049991,	  486.695794,	  486.695833,	  486.695862,	   49.999993,	236872.830745,	   -0.178729,	    1.000000,	   -0.000000,	   -0.000000
    0.410792,	  280.993960,	  280.993954,	  280.993991,	    1.049991,	    1.049991,	    1.049991,	  486.695791,	  486.695843,	  486.695855,	   49.999993,	236872.830707,	   -0.178737,	    1.000000,	    0.000000,	   -0.000000
    0.411208,	  280.993955,	  280.993959,	  280.993991,	    1.049991,	    1.049991,	    1.049991,	  486.695791,	  486.695852,	  486.695846,	   49.999993,	236872.830692,	   -0.178746,	    1.000000,	   -0.000000,	   -0.000000
    0.411625,	  280.993951,	  280.993965,	  280.993989,	    1.049991,	    1.049991,	    1.049991,	  486.695793,	  486.695860,	  486.695836,	   49.999993,	236872.830657,	   -0.178751,	    1.000000,	   -0.000000,	   -0.000000
    0.412042,	  280.993948,	  280.993970,	  280.993987,	    1.049991,	    1.049991,	    1.049991,	  486.695798,	  486.695865,	  486.695826,	   49.999993,	236872.830640,	   -0.178752,	    1.000000,	    0.000000,	   -0.000000
    0.412458,	  280.993946,	  280.993976,	  280.993983,	    1.049991,	    1.049991,	    1.049991,	  486.695805,	  486.695868,	  486.695816,	   49.999993,	236872.830615,	   -0.178754,	    1.000000,	    0.000000,	   -0.000000
    0.412875,	  280.993946,	  280.993981,	  280.993978,	    1.049991,	    1.049991,	    1.049991,	  486.695814,	  486.695868,	  486.695807,	   49.999993,	236872.830602,	   -0.178752,	    1.000000,	    0.000000,	   -0.000000
    0.413292,	  280.993947,	  280.993986,	  280.993972,	    1.049991,	    1.049991,	    1.049991,	  486.695823,	  486.695866,	  486.695800,	   49.999993,	236872.830583,	   -0.178743,	    1.000000,	    0.000000,	   -0.000000
    0.413708,	  280.993950,	  280.993989,	  280.993966,	    1.049991,	    1.049991,	    1.049991,	  486.695833,	  486.695861,	  486.695794,	   49.999993,	236872.830577,	   -0.178740,	    1.000000,	   -0.000000,	   -0.000000
    0.414125,	  280.993954,	  280.993990,	  280.993960,	    1.049991,	    1.049991,	    1.049991,	  486.695843,	  486.695854,	  486.695791,	   49.999993,	236872.830566,	   -0.178725,	    1.000000,	    0.000000,	   -0.000000
    0.414542,	  280.993959,	  280.993991,	  280.993955,	    1.049991,	    1.049991,	    1.049991,	  486.695852,	  486.695846,	  486.695791,	   49.999993,	236872.830564,	   -0.178717,	    1.000000,	    0.000000,	   -0.000000
    0.414958,	  280.993965,	  280.993989,	  280.993951,	    1.049991,	    1.049991,	    1.049991,	  486.695860,	  486.695836,	  486.695793,	   49.999993,	236872.830563,	   -0.178698,	    1.000000,	    0.000000,	   -0.000000
    0.415375,	  280.993971,	  280.993986,	  280.993948,	    1.049991,	    1.049991,	    1.049991,	  486.695865,	  486.695826,	  486.695798,	   49.999993,	236872.830567,	   -0.178686,	    1.000000,	    0.000000,	   -0.000000
    0.415792,	  280.993976,	  280.993982,	  280.993946,	    1.049991,	    1.049991,	    1.049991,	  486.695868,	  486.695816,	  486.695805,	   49.999993,	236872.830575,	   -0.178665,	    1.000000,	    0.000000,	   -0.000000
    0.416208,	  280.993981,	  280.993977,	  280.993946,	    1.049991,	    1.049991,	    1.049991,	  486.695868,	  486.695807,	  486.695814,	   49.999993,	236872.830584,	   -0.178650,	    1.000000,	    0.000000,	   -0.000000
    0.416625,	  280.993986,	  280.993972,	  280.993947,	    1.049991,	    1.049991,	    1.049991,	  486.695866,	  486.695800,	  486.695824,	   49.999993,	236872.830603,	   -0.178625,	    1.000000,	   -0.000000,	   -0.000000
    0.417042,	  280.993989,	  280.993966,	  280.993950,	    1.049991,	    1.049991,	    1.049991,	  486.695861,	  486.695794,	  486.695834,	   49.999993,	236872.830614,	   -0.178611,	    1.000000,	   -0.000000,	   -0.000000
    0.417458,	  280.993990,	  280.993960,	  280.993954,	    1.049991,	    1.049991,	    1.049991,	  486.695854,	  486.695791,	  486.695844,	   49.999993,	236872.830641,	   -0.178583,	    1.000000,	    0.000000,	   -0.000000
    0.417875,	  280.993991,	  280.993955,	  280.993959,	    1.049991,	    1.049991,	    1.049991,	  486.695846,	  486.695791,	  486.695853,	   49.999993,	236872.830659,	   -0.178571,	    1.000000,	    0.000000,	   -0.000000
    0.418292,	  280.993989,	  280.993951,	  280.993965,	    1.049991,	    1.049991,	    1.049991,	  486.695836,	  486.695793,	  486.695860,	   49.999993,	236872.830688,	   -0.178545,	    1.000000,	    0.000000,	    0.000000
    0.418708,	  280.993987,	  280.993948,	  280.993971,	    1.049991,	    1.049991,	    1.049991,	  486.695826,	  486.695798,	  486.695865,	   49.999993,	236872.830710,	   -0.178530,	    1.000000,	    0.000000,	    0.000000
    0.419125,	  280.993983,	  280.993946,	  280.993976,	    1.049991,	    1.049991,	    1.049991,	  486.695816,	  486.695805,	  486.695868,	   49.999993,	236872.830746,	   -0.178510,	    1.000000,	    0.000000,	    0.000000
    0.419542,	  280.993978,	  280.993946,	  280.993982,	    1.049991,	    1.049991,	    1.049991,	  486.695807,	  486.695814,	  486.695869,	   49.999993,	236872.830765,	   -0.178497,	    1.000000,	   -0.000000,	    0.000000
    0.419958,	  280.993972,	  280.993947,	  280.993986,	    1.049991,	    1.049991,	    1.049991,	  486.695799,	  486.695824,	  486.695866,	   49.999993,	236872.830803,	   -0.178477,	    1.000000,	    0.000000,	    0.000000
    0.420375,	  280.993966,	  280.993950,	  280.993989,	    1.049991,	    1.049991,	    1.049991,	  486.695794,	  486.695834,	  486.695861,	   49.999993,	236872.830824,	   -0.178471,	    1.000000,	    0.000000,	    0.000000
    0.420792,	  280.993960,	  280.993954,	  280.993991,	    1.049991,	    1.049991,	    1.049991,	  486.695791,	  486.695844,	  486.695855,	   49.999993,	236872.830857,	   -0.178455,	    1.000000,	   -0.000000,	    0.000000
    0.421208,	  280.993955,	  280.993959,	  280.993991,	    1.049991,	    1.049991,	    1.049991,	  486.695791,	  486.695853,	  486.695846,	   49.999993,	236872.830880,	   -0.178452,	    1.000000,	   -0.000000,	    0.000000
    0.421625,	  280.993951,	  280.993965,	  280.993990,	    1.049991,	    1.049991,	    1.049991,	  486.695793,	  486.695860,	  486.695836,	   49.999993,	236872.830910,	   -0.178445,	    1.000000,	   -0.000000,	    0.000000
    0.422042,	  280.993948,	  280.993971,	  280.993987,	    1.049991,	    1.049991,	    1.049991,	  486.695798,	  486.695866,	  486.695826,	   49.999993,	236872.830926,	   -0.178442,	    1.000000,	   -0.000000,	    0.000000
    0.422458,	  280.993946,	  280.993977,	  280.993983,	    1.049991,	    1.049991,	    1.049991,	  486.695805,	  486.695869,	  486.695816,	   49.999993,	236872.830953,	   -0.178442,	    1.000000,	   -0.000000,	    0.000000
    0.422875,	  280.993946,	  280.993982,	  280.993978,	    1.049991,	    1.049991,	    1.049991,	  486.695814,	  486.695869,	  486.695807,	   49.999993,	236872.830966,	   -0.178445,	    1.000000,	   -0.000000,	    0.000000
    0.423292,	  280.993947,	  280.993986,	  280.993972,	    1.049991,	    1.049991,	    1.049991,	  486.695824,	  486.695867,	  486.695800,	   49.999993,	236872.830983,	   -0.178449,	    1.000000,	   -0.000000,	    0.000000
    0.423708,	  280.993950,	  280.993989,	  280.993966,	    1.049991,	    1.049991,	    1.049991,	  486.695834,	  486.695862,	  486.695794,	   49.999993,	236872.830992,	   -0.178458,	    1.000000,	   -0.000000,	    0.000000
    0.424125,	  280.993954,	  280.993991,	  280.993960,	    1.049991,	    1.049991,	    1.049991,	  486.695844,	  486.695855,	  486.695791,	   49.999993,	236872.831002,	   -0.178469,	    1.000000,	   -0.000000,	    0.000000
    0.424542,	  280.993959,	  280.993991,	  280.993955,	    1.049991,	    1.049991,	    1.049991,	  486.695853,	  486.695846,	  486.695791,	   49.999993,	236872.831004,	   -0.178479,	    1.000000,	   -0.000000,	    0.000000
    0.424958,	  280.993965,	  280.993990,	  280.993951,	    1.049991,	    1.049991,	    1.049991,	  486.695860,	  486.695836,	  486.695793,	   49.999993,	236872.831005,	   -0.178497,	    1.000000,	   -0.000000,	    0.000000
    0.425375,	  280.993971,	  280.993987,	  280.993948,	    1.049991,	    1.049991,	    1.049991,	  486.695866,	  486.695826,	  486.695798,	   49.999993,	236872.831001,	   -0.178509,	    1.000000,	   -0.000000,	    0.000000
    0.425792,	  280.993976,	  280.993983,	  280.993946,	    1.049991,	    1.049991,	    1.049991,	  486.695869,	  486.695816,	  486.695805,	   49.999993,	236872.830992,	   -0.178531,	    1.000000,	   -0.000000,	    0.000000
    0.426208,	  280.993982,	  280.993978,	  280.993946,	    1.049991,	    1.049991,	    1.049991,	  486.695869,	  486.695807,	  486.695814,	   49.999993,	236872.830982,	   -0.178546,	    1.000000,	   -0.000000,	    0.000000
    0.426625,	  280.993986,	  280.993972,	  280.993947,	    1.049991,	    1.049991,	    1.049991,	  486.695867,	  486.695800,	  486.695824,	   49.999993,	236872.830967,	   -0.178570,	    1.000000,	   -0.000000,	    0.000000
    0.427042,	  280.993989,	  280.993966,	  280.993950,	    1.049991,	    1.049991,	    1.049991,	  486.695862,	  486.695794,	  486.695834,	   49.999993,	236872.830951,	   -0.178586,	    1.000000,	   -0.000000,	    0.000000
    0.427458,	  280.993991,	  280.993961,	  280.993954,	    1.049991,	    1.049991,	    1.049991,	  486.695855,	  486.695791,	  486.695844,	   49.999993,	236872.830928,	   -0.178610,	    1.000000,	   -0.000000,	    0.000000
    0.427875,	  280.993991,	  280.993955,	  280.993959,	    1.049991,	    1.049991,	    1.049991,	  486.695846,	  486.695791,	  486.695853,	   49.999993,	236872.830909,	   -0.178626,	    1.000000,	   -0.000000,	    0.000000
    0.428292,	  280.993990,	  280.993951,	  280.993965,	    1.049991,	    1.049991,	    1.049991,	  486.695836,	  486.695793,	  486.695860,	   49.999993,	236872.830879,	   -0.178651,	    1.000000,	   -0.000000,	   -0.000000
    0.428708,	  280.993987,	  280.993948,	  280.993971,	    1.049991,	    1.049991,	    1.049991,	  486.695826,	  486.695798,	  486.695865,	   49.999993,	236872.830856,	   -0.178664,	    1.000000,	   -0.000000,	   -0.000000
    0.429125,	  280.993983,	  280.993946,	  280.993976,	    1.049991,	    1.049991,	    1.049991,	  486.695816,	  486.695805,	  486.695868,	   49.999993,	236872.830826,	   -0.178688,	    1.000000,	   -0.000000,	   -0.000000
    0.429542,	  280.993978,	  280.993946,	  280.993981,	    1.049991,	    1.049991,	    1.049991,	  486.695807,	  486.695814,	  486.695869,	   49.999993,	236872.830799,	   -0.178699,	    1.000000,	    0.000000,	   -0.000000
    0.429958,	  280.993972,	  280.993947,	  280.993986,	    1.049991,	    1.049991,	    1.049991,	  486.695800,	  486.695823,	  486.695866,	   49.999993,	236872.830768,	   -0.178717,	    1.000000,	   -0.000000,	   -0.000000
    0.430375,	  280.993966,	  280.993950,	  280.993989,	    1.049991,	    1.049991,	    1.049991,	  486.695794,	  486.695833,	  486.695862,	   49.999993,	236872.830743,	   -0.178727,	    1.000000,	   -0.000000,	   -0.000000
    0.430792,	  280.993960,	  280.993954,	  280.993991,	    1.049991,	    1.049991,	    1.049991,	  486.695791,	  486.695843,	  486.695855,	   49.999993,	236872.830710,	   -0.178739,	    1.000000,	   -0.000000,	   -0.000000
    0.431208,	  280.993955,	  280.993959,	  280.993991,	    1.049991,	    1.049991,	    1.049991,	  486.695791,	  486.695852,	  486.695846,	   49.999993,	236872.830687,	   -0.178744,	    1.000000,	    0.000000,	   -0.000000
    0.431625,	  280.993951,	  280.993965,	  280.993989,	    1.049991,	    1.049991,	    1.049991,	  486.695793,	  486.695860,	  486.695836,	   49.999993,	236872.830660,	   -0.178754,	    1.000000,	   -0.000000,	   -0.000000
    0.432042,	  280.993948,	  280.993970,	  280.993987,	    1.049991,	    1.049991,	    1.049991,	  486.695798,	  486.695865,	  486.695826,	   49.999993,	236872.830639,	   -0.178752,	    1.000000,	    0.000000,	   -0.000000
    0.432458,	  280.993946,	  280.993976,	  280.993983,	    1.049991,	    1.049991,	    1.049991,	  486.695805,	  486.695868,	  486.695816,	   49.999993,	236872.830617,	   -0.178755,	    1.000000,	    0.000000,	   -0.000000
    0.432875,	  280.993946,	  280.993981,	  280.993978,	    1.049991,	    1.049991,	    1.049991,	  486.695814,	  486.695868,	  486.695807,	   49.999993,	236872.830601,	   -0.178751,	    1.000000,	    0.000000,	   -0.000000
    0.433292,	  280.993947,	  280.993986,	  280.993972,	    1.049991,	    1.049991,	    1.049991,	  486.695823,	  486.695866,	  486.695800,	   49.999993,	236872.830584,	   -0.178746,	    1.000000,	    0.000000,	   -0.000000
    0.433708,	  280.993950,	  280.993989,	  280.993966,	    1.049991,	    1.049991,	    1.049991,	  486.695833,	  486.695861,	  486.695794,	   49.999993,	236872.830575,	   -0.178738,	    1.000000,	    0.000000,	   -0.000000
    0.434125,	  280.993954,	  280.993990,	  280.993960,	    1.049991,	    1.049991,	    1.049991,	  486.695843,	  486.695854,	  486.695791,	   49.999993,	236872.830567,	   -0.178728,	    1.000000,	    0.000000,	   -0.000000
    0.434542,	  280.993959,	  280.993991,	  280.993955,	    1.049991,	    1.049991,	    1.049991,	  486.695852,	  486.695846,	  486.695791,	   49.999993,	236872.830564,	   -0.178715,	    1.000000,	    0.000000,	   -0.000000
    0.434958,	  280.993965,	  280.993989,	  280.993951,	    1.049991,	    1.049991,	    1.049991,	  486.695860,	  486.695836,	  486.695793,	   49.999993,	236872.830563,	   -0.178701,	    1.000000,	    0.000000,	   -0.000000
    0.435375,	  280.993971,	  280.993986,	  280.993948,	    1.049991,	    1.049991,	    1.049991,	  486.695865,	  486.695826,	  486.695798,	   49.999993,	236872.830568,	   -0.178685,	    1.000000,	    0.000000,	   -0.000000
    0.435792,	  280.993976,	  280.993982,	  280.993946,	    1.049991,	    1.049991,	    1.049991,	  486.695868,	  486.695816,	  486.695805,	   49.999993,	236872.830575,	   -0.178666,	    1.000000,	    0.000000,	   -0.000000
    0.436208,	  280.993981,	  280.993977,	  280.993946,	    1.049991,	    1.049991,	    1.049991,	  486.695868,	  486.695807,	  486.695814,	   49.999993,	236872.830585,	   -0.178649,	    1.000000,	    0.000000,	   -0.000000
    0.436625,	  280.993986,	  280.993972,	  280.993947,	    1.049991,	    1.049991,	    1.049991,	  486.695866,	  486.695799,	  486.695824,	   49.999993,	236872.830601,	   -0.178627,	    1.000000,	    0.000000,	   -0.000000
    0.437042,	  280.993989,	  280.993966,	  280.993950,	    1.049991,	    1.049991,	    1.049991,	  486.695861,	  486.695794,	  486.695834,	   49.999993,	236872.830617,	   -0.178610,	    1.000000,	    0.000000,	   -0.000000
    0.437458,	  280.993990,	  280.993960,	  280.993954,	    1.049991,	    1.049991,	    1.049991,	  486.695854,	  486.695791,	  486.695844,	   49.999993,	236872.830638,	   -0.178586,	    1.000000,	    0.000000,	   -0.000000
    0.437875,	  280.993991,	  280.993955,	  280.993959,	    1.049991,	    1.049991,	    1.049991,	  486.695846,	  486.695791,	  486.695853,	   49.999993,	236872.830662,	   -0.178569,	    1.000000,	    0.000000,	   -0.000000
    0.438292,	  280.993989,	  280.993951,	  280.993965,	    1.049991,	    1.049991,	    1.049991,	  486.695836,	  486.695793,	  486.695860,	   49.999993,	236872.830686,	   -0.178547,	    1.000000,	    0.000000,	    0.000000
    0.438708,	  280.993987,	  280.993948,	  280.993971,	    1.049991,	    1.049991,	    1.049991,	  486.695826,	  486.695798,	  486.695865,	   49.999993,	236872.830713,	   -0.178529,	    1.000000,	    0.000000,	    0.000000
    0.439125,	  280.993983,	  280.993946,	  280.993976,	    1.049991,	    1.049991,	    1.049991,	  486.695816,	  486.695805,	  486.695868,	   49.999993,	236872.830741,	   -0.178510,	    1.000000,	    0.000000,	    0.000000
    0.439542,	  280.993978,	  280.993946,	  280.993982,	    1.049991,	    1.049991,	    1.049991,	  486.695807,	  486.695814,	  486.695869,	   49.999993,	236872.830769,	   -0.178497,	    1.000000,	    0.000000,	    0.000000
    0.439958,	  280.993972,	  280.993947,	  280.993986,	    1.049991,	    1.049991,	    1.049991,	  486.695799,	  486.695824,	  486.695866,	   49.999993,	236872.830798,	   -0.178479,	    1.000000,	    0.000000,	    0.000000
    0.440375,	  280.993966,	  280.993950,	  280.993989,	    1.049991,	    1.049991,	    1.049991,	  486.695794,	  486.695834,	  486.695861,	   49.999993,	236872.830828,	   -0.178470,	    1.000000,	   -0.000000,	    0.000000
    0.440792,	  280.993960,	  280.993954,	  280.993991,	    1.049991,	    1.049991,	    1.049991,	  486.695791,	  486.695844,	  486.695855,	   49.999993,	236872.830854,	   -0.178456,	    1.000000,	    0.000000,	    0.000000
    0.441208,	  280.993955,	  280.993959,	  280.993991,	    1.049991,	    1.049991,	    1.049991,	  486.695791,	  486.695853,	  486.695846,	   49.999993,	236872.830882,	   -0.178451,	    1.000000,	   -0.000000,	    0.000000
    0.441625,	  280.993951,	  280.993965,	  280.993990,	    1.049991,	    1.049991,	    1.049991,	  486.695793,	  486.695860,	  486.695836,	   49.999993,	236872.830907,	   -0.178444,	    1.000000,	   -0.000000,	    0.000000
    0.442042,	  280.993948,	  280.993971,	  280.993987,	    1.049991,	    1.049991,	    1.049991,	  486.695798,	  486.695866,	  486.695826,	   49.999993,	236872.830929,	   -0.178443,	    1.000000,	   -0.000000,	    0.000000
    0.442458,	  280.993946,	  280.993977,	  280.993983,	    1.049991,	    1.049991,	    1.049991,	  486.695805,	  486.695869,	  486.695816,	   49.999993,	236872.830950,	   -0.178441,	    1.000000,	    0.000000,	    0.000000
    0.442875,	  280.993946,	  280.993982,	  280.993978,	    1.049991,	    1.049991,	    1.049991,	  486.695814,	  486.695869,	  486.695807,	   49.999993,	236872.830968,	   -0.178446,	    1.000000,	    0.000000,	    0.000000
    0.443292,	  280.993947,	  280.993986,	  280.993972,	    1.049991,	    1.049991,	    1.049991,	  486.695824,	  486.695867,	  486.695800,	   49.999993,	236872.830981,	   -0.178449,	    1.000000,	   -0.000000,	    0.000000
    0.443708,	  280.993950,	  280.993989,	  280.993966,	    1.049991,	    1.049991,	    1.049991,	  486.695834,	  486.695862,	  486.695794,	   49.999993,	236872.830993,	   -0.178459,	    1.000000,	   -0.000000,	    0.000000
    0.444125,	  280.993954,	  280.993991,	  280.993960,	    1.049991,	    1.049991,	    1.049991,	  486.695844,	  486.695855,	  486.695791,	   49.999993,	236872.831000,	   -0.178467,	    1.000000,	   -0.000000,	    0.000000
    0.444542,	  280.993959,	  280.993991,	  280.993955,	    1.049991,	    1.049991,	    1.049991,	  486.695853,	  486.695846,	  486.695791,	   49.999993,	236872.831004,	   -0.178481,	    1.000000,	   -0.000000,	    0.000000
    0.444958,	  280.993965,	  280.993990,	  280.993951,	    1.049991,	    1.049991,	    1.049991,	  486.695860,	  486.695836,	  486.695793,	   49.999993,	236872.831004,	   -0.178495,	    1.000000,	   -0.000000,	    0.000000
    0.445375,	  280.993971,	  280.993987,	  280.993948,	    1.049991,	    1.049991,	    1.049991,	  486.695866,	  486.695826,	  486.695798,	   49.999993,	236872.831000,	   -0.178511,	    1.000000,	   -0.000000,	    0.000000
    0.445792,	  280.993976,	  280.993983,	  280.993946,	    1.049991,	    1.049991,	    1.049991,	  486.695869,	  486.695816,	  486.695805,	   49.999993,	236872.830993,	   -0.178529,	    1.000000,	   -0.000000,	    0.000000
    0.446208,	  280.993982,	  280.993978,	  280.993946,	    1.049991,	    1.049991,	    1.049991,	  486.695869,	  486.695807,	  486.695814,	   49.999993,	236872.830981,	   -0.178548,	    1.000000,	   -0.000000,	    0.000000
    0.446625,	  280.993986,	  280.993972,	  280.993947,	    1.049991,	    1.049991,	    1.049991,	  486.695867,	  486.695800,	  486.695824,	   49.999993,	236872.830968,	   -0.178567,	    1.000000,	   -0.000000,	    0.000000
    0.447042,	  280.993989,	  280.993966,	  280.993950,	    1.049991,	    1.049991,	    1.049991,	  486.695862,	  486.695794,	  486.695834,	   49.999993,	236872.830949,	   -0.178588,	    1.000000,	   -0.000000,	    0.000000
    0.447458,	  280.993991,	  280.993961,	  280.993954,	    1.049991,	    1.049991,	    1.049991,	  486.695855,	  486.695791,	  486.695844,	   49.999993,	236872.830929,	   -0.178608,	    1.000000,	   -0.000000,	    0.000000
    0.447875,	  280.993991,	  280.993955,	  280.993959,	    1.049991,	    1.049991,	    1.049991,	  486.695846,	  486.695791,	  486.695853,	   49.999993,	236872.830906,	   -0.178628,	    1.000000,	   -0.000000,	    0.000000
    0.448292,	  280.993990,	  280.993951,	  280.993965,	    1.049991,	    1.049991,	    1.049991,	  486.695836,	  486.695793,	  486.695860,	   49.999993,	236872.830882,	   -0.178648,	    1.000000,	   -0.000000,	   -0.000000
    0.448708,	  280.993987,	  280.993948,	  280.993971,	    1.049991,	    1.049991,	    1.049991,	  486.695826,	  486.695798,	  486.695865,	   49.999993,	236872.830853,	   -0.178666,	    1.000000,	   -0.000000,	   -0.000000
    0.449125,	  280.993983,	  280.993946,	  280.993976,	    1.049991,	    1.049991,	    1.049991,	  486.695816,	  486.695805,	  486.695868,	   49.999993,	236872.830828,	   -0.178685,	    1.000000,	   -0.000000,	   -0.000000
    0.449542,	  280.993978,	  280.993946,	  280.993981,	    1.049991,	    1.049991,	    1.049991,	  486.695807,	  486.695814,	  486.695869,	   49.999993,	236872.830797,	   -0.178700,	    1.000000,	    0.000000,	   -0.000000
    0.449958,	  280.993972,	  280.993947,	  280.993986,	    1.049991,	    1.049991,	    1.049991,	  486.695800,	  486.695823,	  486.695866,	   49.999993,	236872.830770,	   -0.178715,	    1.000000,	    0.000000,	   -0.000000
    0.450375,	  280.993966,	  280.993950,	  280.993989,	    1.049991,	    1.049991,	    1.049991,	  486.695794,	  486.695833,	  486.695862,	   49.999993,	236872.830740,	   -0.178727,	    1.000000,	   -0.000000,	   -0.000000
    0.450792,	  280.993960,	  280.993954,	  280.993991,	    1.049991,	    1.049991,	    1.049991,	  486.695791,	  486.695843,	  486.695855,	   49.999993,	236872.830714,	   -0.178738,	    1.000000,	    0.000000,	   -0.000000
    0.451208,	  280.993955,	  280.993959,	  280.993991,	    1.049991,	    1.049991,	    1.049991,	  486.695791,	  486.695852,	  486.695846,	   49.999993,	236872.830686,	   -0.178745,	    1.000000,	    0.000000,	   -0.000000
    0.451625,	  280.993951,	  280.993965,	  280.993989,	    1.049991,	    1.049991,	    1.049991,	  486.695793,	  486.695860,	  486.695836,	   49.999993,	236872.830663,	   -0.178751,	    1.000000,	    0.000000,	   -0.000000
    0.452042,	  280.993948,	  280.993970,	  280.993987,	    1.049991,	    1.049991,	    1.049991,	  486.695798,	  486.695865,	  486.695826,	   49.999993,	236872.830637,	   -0.178752,	    1.000000,	   -0.000000,	   -0.000000
    0.452458,	  280.993946,	  280.993976,	  280.993983,	    1.049991,	    1.049991,	    1.049991,	  486.695805,	  486.695868,	  486.695816,	   49.999993,	236872.830619,	   -0.178754,	    1.000000,	    0.000000,	   -0.000000
    0.452875,	  280.993946,	  280.993981,	  280.993978,	    1.049991,	    1.049991,	    1.049991,	  486.695814,	  486.695868,	  486.695807,	   49.999993,	236872.830600,	   -0.178751,	    1.000000,	    0.000000,	   -0.000000
    0.453292,	  280.993947,	  280.993986,	  280.993972,	    1.049991,	    1.049991,	    1.049991,	  486.695823,	  486.695866,	  486.695800,	   49.999993,	236872.830587,	   -0.178746,	    1.000000,	    0.000000,	   -0.000000
    0.453708,	  280.993950,	  280.993989,	  280.993966,	    1.049991,	    1.049991,	    1.049991,	  486.695833,	  486.695861,	  486.695794,	   49.999993,	236872.830575,	   -0.178737,	    1.000000,	    0.000000,	   -0.000000
    0.454125,	  280.993954,	  280.993990,	  280.993960,	    1.049991,	    1.049991,	    1.049991,	  486.695843,	  486.695854,	  486.695791,	   49.999993,	236872.830569,	   -0.178728,	    1.000000,	    0.000000,	   -0.000000
    0.454542,	  280.993959,	  280.993991,	  280.993955,	    1.049991,	    1.049991,	    1.049991,	  486.695852,	  486.695846,	  486.695791,	   49.999993,	236872.830564,	   -0.178714,	    1.000000,	    0.000000,	   -0.000000
    0.454958,	  280.993965,	  280.993989,	  280.993951,	    1.049991,	    1.049991,	    1.049991,	  486.695860,	  486.695836,	  486.695793,	   49.999993,	236872.830564,	   -0.178701,	    1.000000,	    0.000000,	   -0.000000
    0.455375,	  280.993971,	  280.993986,	  280.993948,	    1.049991,	    1.049991,	    1.049991,	  486.695865,	  486.695826,	  486.695798,	   49.999993,	236872.830568,	   -0.178684,	    1.000000,	    0.000000,	   -0.000000
    0.455792,	  280.993976,	  280.993982,	  280.993946,	    1.049991,	    1.049991,	    1.049991,	  486.695868,	  486.695816,	  486.695805,	   49.999993,	236872.830575,	   -0.178668,	    1.000000,	   -0.000000,	   -0.000000
    0.456208,	  280.993981,	  280.993977,	  280.993946,	    1.049991,	    1.049991,	    1.049991,	  486.695868,	  486.695807,	  486.695814,	   49.999993,	236872.830587,	   -0.178648,	    1.000000,	    0.000000,	   -0.000000
    0.456625,	  280.993986,	  280.993972,	  280.993947,	    1.049991,	    1.049991,	    1.049991,	  486.695866,	  486.695799,	  486.695824,	   49.999993,	236872.830601,	   -0.178629,	    1.000000,	    0.000000,	   -0.000000
